hours,temp,hum
0,4.93,100.1
1,4.96,101.4
2,5.17,98.0
3,6.01,91.8
4,7.25,89.8
5,8.77,87.8
6,10.4,81.4
7,11.41,74.0
8,12.15,67.4
9,13.22,65.7
10,14.22,63.1
11,14.99,62.8
12,14.92,59.0
13,14.86,60.5
14,13.86,60.7
15,13.63,67.1
16,12.12,70.1
17,11.6,76.9
18,9.85,79.1
19,8.7,86.4
20,7.24,88.1
21,6.22,95.8
22,5.42,98.9
23,4.74,97.4
24,5.35,99.0
25,4.84,96.7
26,6.12,98.2
27,6.76,96.9
28,7.11,88.1
29,8.24,82.6
30,9.77,77.5
31,11.07,76.3
32,12.73,68.4
33,13.05,63.2
34,14.49,60.7
35,15.1,60.1
36,14.63,61.3
37,15.03,58.5
38,14.47,61.9
39,13.8,68.0
40,12.33,68.3
41,11.09,73.6
42,10.27,80.3
43,9.06,82.5
44,7.46,88.6
45,6.85,92.1
46,6.01,99.4
47,5.11,98.3
48,5.2,100.6
49,4.74,101.4
50,5.48,98.7
51,6.6,91.6
52,7.39,87.6
53,8.94,84.9
54,10.42,81.8
55,11.48,73.3
56,12.11,70.4
57,13.94,64.2
58,14.09,61.6
59,14.73,63.1
60,15.02,60.3
61,14.41,60.2
62,14.2,61.5
63,13.87,65.3
64,12.84,71.5
65,11.4,77.8
66,10.44,82.7
67,8.83,84.1
68,7.23,92.5
69,6.94,93.3
70,5.72,94.5
71,4.75,102.0
72,4.75,101.1
73,5.4,99.0
74,5.92,99.5
75,5.97,91.3
76,7.26,88.1
77,8.78,82.3
78,9.78,82.4
79,11.62,77.3
80,12.4,69.0
81,13.45,65.3
82,13.91,64.8
83,15.24,60.5
84,14.98,60.8
85,15.22,62.0
86,14.17,62.3
87,13.81,63.5
88,12.94,71.6
89,11.14,77.1
90,9.82,77.8
91,8.46,87.4
92,7.04,89.9
93,6.62,92.7
94,5.22,95.9
95,5.43,101.2
96,4.63,98.8
97,5.3,99.8
98,6.02,100.0
99,6.69,91.8
100,7.55,90.0
101,8.34,87.1
102,9.79,77.0
103,11.78,77.0
104,12.84,71.2
105,13.13,67.2
106,14.61,63.7
107,14.53,59.3
108,15.19,60.5
109,14.93,60.9
110,14.27,60.1
111,13.49,66.7
112,12.7,71.4
113,10.91,75.1
114,9.51,79.6
115,8.28,83.9
116,7.77,88.1
117,6.6,93.9
118,5.41,95.0
119,5.09,100.4
120,5.26,98.5
121,4.78,100.0
122,5.84,96.4
123,6.9,93.3
124,7.02,91.8
125,8.33,85.2
126,10.19,77.4
127,11.6,75.5
128,12.05,68.1
129,13.66,63.9
130,14.23,62.9
131,14.46,61.1
132,14.93,60.2
133,14.94,62.9
134,14.58,60.8
135,13.2,67.2
136,12.59,71.9
137,11.1,75.2
138,10.33,79.2
139,9.19,87.4
140,7.16,90.5
141,6.19,93.6
142,5.33,99.8
143,5.0,98.0
144,5.15,99.6
145,5.6,98.3
146,5.93,97.9
147,6.93,91.4
148,7.65,87.9
149,9.04,83.2
150,10.13,80.5
